seed,buyer_id,buyer_class,n_purchases,total_spent,budget_remaining
0,15,Poor,1,2.2,0.7271963806686359
0,16,Poor,1,2.2,0.6217959463502316
0,17,Poor,0,0.0,3.150836988467887
0,18,Poor,0,0.0,2.691883699245244
0,19,Poor,1,2.0,0.9619399760432135
0,20,Poor,1,2.0,0.3195018956372473
0,21,Poor,0,0.0,3.317906580814676
0,22,Poor,0,0.0,3.077269701963367
0,23,Poor,0,0.0,2.524852761482646
0,24,Poor,0,0.0,3.048700345606631
0,25,Poor,0,0.0,3.1360631833220807
0,26,Poor,1,2.2,0.383238033448567
0,27,Poor,0,0.0,2.99110150084376
0,28,Poor,0,0.0,2.945725289242497
0,29,Poor,0,0.0,2.29678164487699
0,30,Poor,1,2.0,2.151558442737377
0,31,Poor,0,0.0,2.8259551293946994
0,32,Poor,1,2.2,0.5506756402407484
0,33,Poor,1,2.2,1.5279621723602248
0,34,Poor,1,2.2,0.8202242280934371
0,35,Poor,1,2.2,0.3476404157065831
0,36,Poor,1,2.2,0.8313585691734042
0,37,Poor,1,2.2,0.7967005656529329
0,38,Poor,1,2.2,1.0806195408253045
0,39,Poor,1,2.2,0.7817828486905132
0,40,Poor,0,0.0,2.5855794918528785
0,41,Poor,0,0.0,3.1984371830202094
0,42,Poor,1,2.0,0.980864513000685
0,43,Poor,1,2.2,0.24042253581862472
0,44,Poor,0,0.0,2.7833476596555577
0,45,Poor,0,0.0,2.6446016361212923
0,46,Poor,1,2.2,0.5675925008572134
0,47,Poor,1,2.0,1.3621229311231486
0,48,Poor,0,0.0,2.853361227293897
0,49,Poor,0,0.0,2.9158116481038663
0,50,Poor,0,0.0,2.8770059373262846
0,51,Poor,0,0.0,2.8319640032881597
0,52,Poor,1,2.2,0.48682634848674367
0,53,Poor,1,2.2,0.848976923401588
0,54,Poor,1,2.2,1.2771189039498654
0,55,Poor,1,2.2,0.8870560092797568
0,56,Poor,0,0.0,2.669509462437027
0,57,Poor,0,0.0,3.2894532647191523
0,58,Poor,0,0.0,3.115454407293339
0,59,Poor,1,2.2,0.9350117804637939
0,60,Poor,0,0.0,3.7790769233708823
0,61,Poor,1,2.0,0.9776287618913422
0,62,Poor,0,0.0,3.695628869684469
0,63,Poor,1,2.2,0.4094986045114668
0,64,Poor,1,2.2,1.162665218976282
0,65,Poor,0,0.0,3.2938196637690993
0,66,Poor,1,2.2,0.7247780159935702
0,67,Poor,0,0.0,2.8454711927029797
0,68,Poor,1,2.2,1.0444064922299354
0,69,Poor,1,2.2,0.601193586861744
0,70,Middle,0,0.0,7.09889698464928
0,71,Middle,1,6.0,0.27212554040183257
0,72,Middle,0,0.0,6.621606429908594
0,73,Middle,0,0.0,6.650177955568674
0,74,Middle,1,6.0,0.6630266455168607
0,75,Middle,1,2.2,4.671619380157637
0,76,Middle,1,2.0,4.484098500636306
0,77,Middle,2,4.4,0.8076832183485037
0,78,Middle,0,0.0,8.165532339586948
0,79,Middle,1,2.2,4.635921054243659
0,80,Middle,1,2.2,3.9370389207220775
0,81,Middle,1,2.2,4.80142047553926
0,82,Middle,3,6.4,1.4008580495059988
0,83,Middle,1,6.0,0.7174774943878779
0,84,Middle,1,6.0,0.46685895097201335
0,85,Middle,1,2.2,5.175891407742918
0,86,Middle,1,2.0,3.2968028800407962
0,87,Middle,2,4.2,2.019665955678909
0,88,Middle,0,0.0,8.616710407022133
0,89,Middle,0,0.0,5.670419205031264
0,90,Rich,1,2.2,9.278018789976837
0,91,Rich,2,8.0,1.5921989226840108
0,92,Rich,0,0.0,11.215204052589513
0,93,Rich,0,0.0,10.503521023957262
0,94,Rich,2,4.4,5.53904788799141
0,95,Rich,0,0.0,10.217960081805087
0,96,Rich,2,4.4,6.013496424219567
0,97,Rich,2,8.2,3.142268822010302
0,98,Rich,1,2.2,5.365653259603267
0,99,Rich,2,4.2,6.113491968365484
0,0,Poor,0,0.0,2.855568251059932
0,1,Poor,1,2.0,0.8802708223662408
0,2,Poor,1,2.4,0.735343130364019
0,3,Poor,1,2.4,0.8738648916286125
0,4,Poor,1,2.0,1.2927620011803103
0,5,Poor,1,2.0,0.9146614930741417
0,6,Poor,1,2.4,0.47639547187308295
0,7,Poor,1,2.0,0.8877816124740407
0,8,Poor,1,2.4,0.4254327877995152
0,9,Poor,1,2.4,1.1291456301569265
0,10,Poor,1,2.4,0.8222141285027029
0,11,Poor,0,0.0,3.1186264915375723
0,12,Poor,1,2.4,0.6902764356859836
0,13,Poor,1,2.0,1.4917974768877826
0,14,Poor,1,2.4,0.2709514596639222
0,15,Poor,0,0.0,2.927196380668636
0,16,Poor,0,0.0,2.821795946350232
0,17,Poor,0,0.0,3.150836988467887
0,18,Poor,1,2.4,0.29188369924524427
0,19,Poor,1,2.0,0.9619399760432135
0,20,Poor,0,0.0,2.3195018956372473
0,21,Poor,1,2.4,0.9179065808146762
0,22,Poor,0,0.0,3.077269701963367
0,23,Poor,1,2.0,0.5248527614826459
0,24,Poor,1,2.4,0.6487003456066311
0,25,Poor,1,2.4,0.7360631833220808
0,26,Poor,1,2.4,0.18323803344856726
0,27,Poor,1,2.4,0.5911015008437599
0,28,Poor,1,2.0,0.945725289242497
0,29,Poor,0,0.0,2.29678164487699
0,30,Poor,0,0.0,4.151558442737377
0,31,Poor,0,0.0,2.8259551293946994
0,32,Poor,1,2.0,0.7506756402407486
0,33,Poor,1,2.4,1.327962172360225
0,34,Poor,0,0.0,3.0202242280934373
0,35,Poor,0,0.0,2.5476404157065833
0,36,Poor,1,2.4,0.6313585691734045
0,37,Poor,1,2.4,0.5967005656529332
0,38,Poor,1,2.4,0.8806195408253048
0,39,Poor,0,0.0,2.9817828486905134
0,40,Poor,0,0.0,2.5855794918528785
0,41,Poor,1,2.4,0.7984371830202095
0,42,Poor,1,2.4,0.5808645130006851
0,43,Poor,1,2.4,0.04042253581862498
0,44,Poor,1,2.4,0.38334765965555784
0,45,Poor,1,2.4,0.24460163612129238
0,46,Poor,1,2.4,0.3675925008572136
0,47,Poor,0,0.0,3.3621229311231486
0,48,Poor,0,0.0,2.853361227293897
0,49,Poor,1,2.4,0.5158116481038664
0,50,Poor,0,0.0,2.8770059373262846
0,51,Poor,1,2.4,0.43196400328815976
0,52,Poor,0,0.0,2.686826348486744
0,53,Poor,0,0.0,3.048976923401588
0,54,Poor,1,2.4,1.0771189039498656
0,55,Poor,1,2.4,0.6870560092797571
0,56,Poor,0,0.0,2.669509462437027
0,57,Poor,1,2.4,0.8894532647191524
0,58,Poor,0,0.0,3.115454407293339
0,59,Poor,0,0.0,3.135011780463794
0,60,Poor,1,2.4,1.3790769233708824
0,61,Poor,1,2.4,0.5776287618913423
0,62,Poor,0,0.0,3.695628869684469
0,63,Poor,1,2.4,0.20949860451146707
0,64,Poor,0,0.0,3.3626652189762822
0,65,Poor,1,2.0,1.2938196637690993
0,66,Poor,1,2.4,0.5247780159935704
0,67,Poor,1,2.4,0.44547119270297975
0,68,Poor,1,2.4,0.8444064922299357
0,69,Poor,0,0.0,2.801193586861744
0,70,Middle,2,6.6,0.498896984649281
0,71,Middle,0,0.0,6.272125540401833
0,72,Middle,0,0.0,6.621606429908594
0,73,Middle,2,6.6,0.05017795556867499
0,74,Middle,1,2.4,4.263026645516861
0,75,Middle,2,6.6,0.27161938015763765
0,76,Middle,0,0.0,6.484098500636306
0,77,Middle,1,4.199999999999999,1.0076832183485047
0,78,Middle,2,6.6,1.565532339586948
0,79,Middle,2,4.8,2.035921054243659
0,80,Middle,2,4.8,1.3370389207220779
0,81,Middle,0,0.0,7.00142047553926
0,82,Middle,2,4.4,3.400858049505999
0,83,Middle,2,4.4,2.317477494387878
0,84,Middle,0,0.0,6.466858950972013
0,85,Middle,3,6.800000000000001,0.5758914077429176
0,86,Middle,2,4.8,0.4968028800407964
0,87,Middle,0,0.0,6.219665955678909
0,88,Middle,0,0.0,8.616710407022133
0,89,Middle,1,2.4,3.270419205031264
0,90,Rich,3,8.6,2.878018789976839
0,91,Rich,1,2.0,7.592198922684011
0,92,Rich,2,10.2,1.0152040525895139
0,93,Rich,1,2.0,8.503521023957262
0,94,Rich,2,4.4,5.53904788799141
0,95,Rich,0,0.0,10.217960081805087
0,96,Rich,2,4.4,6.013496424219566
0,97,Rich,1,2.4,8.942268822010302
0,98,Rich,2,6.6,0.9656532596032679
0,99,Rich,2,6.199999999999999,4.113491968365484
0,0,Poor,1,2.0,0.8555682510599318
0,1,Poor,0,0.0,2.8802708223662408
0,2,Poor,1,2.4,0.735343130364019
0,3,Poor,1,2.4,0.8738648916286125
0,4,Poor,1,2.0,1.2927620011803103
0,5,Poor,1,2.4,0.5146614930741418
0,6,Poor,1,2.4,0.47639547187308295
0,7,Poor,1,2.0,0.8877816124740407
0,8,Poor,1,2.4,0.4254327877995152
0,9,Poor,1,2.4,1.1291456301569265
0,10,Poor,1,2.4,0.8222141285027029
0,11,Poor,0,0.0,3.1186264915375723
0,12,Poor,0,0.0,3.0902764356859835
0,13,Poor,1,2.4,1.0917974768877827
0,14,Poor,1,2.4,0.2709514596639222
0,15,Poor,1,2.4,0.5271963806686362
0,16,Poor,1,2.4,0.4217959463502319
0,17,Poor,0,0.0,3.150836988467887
0,18,Poor,1,2.4,0.29188369924524427
0,19,Poor,1,2.4,0.5619399760432136
0,20,Poor,1,2.0,0.3195018956372473
0,21,Poor,0,0.0,3.317906580814676
0,22,Poor,1,2.0,1.0772697019633668
0,23,Poor,1,2.4,0.12485276148264601
0,24,Poor,0,0.0,3.048700345606631
0,25,Poor,1,2.4,0.7360631833220808
0,26,Poor,1,2.4,0.18323803344856726
0,27,Poor,0,0.0,2.99110150084376
0,28,Poor,0,0.0,2.945725289242497
0,29,Poor,0,0.0,2.29678164487699
0,30,Poor,1,2.0,2.151558442737377
0,31,Poor,1,2.4,0.4259551293946995
0,32,Poor,1,2.0,0.7506756402407486
0,33,Poor,1,2.4,1.327962172360225
0,34,Poor,1,2.4,0.6202242280934374
0,35,Poor,1,2.0,0.5476404157065833
0,36,Poor,1,2.4,0.6313585691734045
0,37,Poor,0,0.0,2.996700565652933
0,38,Poor,0,0.0,3.2806195408253047
0,39,Poor,1,2.4,0.5817828486905134
0,40,Poor,1,2.4,0.1855794918528786
0,41,Poor,1,2.0,1.1984371830202094
0,42,Poor,0,0.0,2.980864513000685
0,43,Poor,1,2.4,0.04042253581862498
0,44,Poor,1,2.4,0.38334765965555784
0,45,Poor,0,0.0,2.6446016361212923
0,46,Poor,1,2.0,0.7675925008572135
0,47,Poor,1,2.4,0.9621229311231487
0,48,Poor,1,2.4,0.45336122729389716
0,49,Poor,1,2.4,0.5158116481038664
0,50,Poor,1,2.4,0.4770059373262847
0,51,Poor,1,2.4,0.43196400328815976
0,52,Poor,1,2.0,0.6868263484867438
0,53,Poor,1,2.4,0.6489769234015883
0,54,Poor,1,2.4,1.0771189039498656
0,55,Poor,1,2.4,0.6870560092797571
0,56,Poor,1,2.4,0.2695094624370271
0,57,Poor,1,2.4,0.8894532647191524
0,58,Poor,0,0.0,3.115454407293339
0,59,Poor,1,2.4,0.7350117804637941
0,60,Poor,1,2.4,1.3790769233708824
0,61,Poor,1,2.0,0.9776287618913422
0,62,Poor,1,2.4,1.295628869684469
0,63,Poor,0,0.0,2.609498604511467
0,64,Poor,1,2.4,0.9626652189762823
0,65,Poor,1,2.0,1.2938196637690993
0,66,Poor,1,2.4,0.5247780159935704
0,67,Poor,1,2.4,0.44547119270297975
0,68,Poor,1,2.4,0.8444064922299357
0,69,Poor,0,0.0,2.801193586861744
0,70,Middle,0,0.0,7.09889698464928
0,71,Middle,1,6.0,0.27212554040183257
0,72,Middle,1,2.4,4.221606429908594
0,73,Middle,1,6.0,0.6501779555686742
0,74,Middle,0,0.0,6.663026645516861
0,75,Middle,0,0.0,6.871619380157637
0,76,Middle,1,2.0,4.484098500636306
0,77,Middle,2,4.4,0.8076832183485041
0,78,Middle,1,2.4,5.765532339586947
0,79,Middle,0,0.0,6.835921054243659
0,80,Middle,1,6.0,0.13703892072207768
0,81,Middle,2,4.4,2.6014204755392605
0,82,Middle,3,6.8,1.0008580495059989
0,83,Middle,2,4.4,2.317477494387878
0,84,Middle,2,4.4,2.066858950972014
0,85,Middle,3,6.800000000000001,0.5758914077429176
0,86,Middle,2,4.8,0.4968028800407964
0,87,Middle,1,2.4,3.8196659556789094
0,88,Middle,1,2.0,6.616710407022133
0,89,Middle,2,4.8,0.870419205031264
0,90,Rich,2,8.4,3.078018789976838
0,91,Rich,2,8.4,1.1921989226840108
0,92,Rich,1,2.4,8.815204052589513
0,93,Rich,2,8.0,2.503521023957262
0,94,Rich,1,2.4,7.53904788799141
0,95,Rich,2,4.8,5.417960081805086
0,96,Rich,0,0.0,10.413496424219566
0,97,Rich,3,10.8,0.5422688220103016
0,98,Rich,1,6.0,1.565653259603267
0,99,Rich,0,0.0,10.313491968365483
0,0,Poor,0,0.0,2.855568251059932
0,1,Poor,0,0.0,2.8802708223662408
0,2,Poor,0,0.0,3.135343130364019
0,3,Poor,1,2.4,0.8738648916286125
0,4,Poor,1,2.0,1.2927620011803103
0,5,Poor,1,2.4,0.5146614930741418
0,6,Poor,1,2.4,0.47639547187308295
0,7,Poor,0,0.0,2.8877816124740407
0,8,Poor,0,0.0,2.825432787799515
0,9,Poor,1,2.4,1.1291456301569265
0,10,Poor,1,2.4,0.8222141285027029
0,11,Poor,1,2.4,0.7186264915375724
0,12,Poor,1,2.0,1.0902764356859835
0,13,Poor,1,2.4,1.0917974768877827
0,14,Poor,1,2.4,0.2709514596639222
0,15,Poor,1,2.4,0.5271963806686362
0,16,Poor,1,2.4,0.4217959463502319
0,17,Poor,1,2.0,1.150836988467887
0,18,Poor,1,2.4,0.29188369924524427
0,19,Poor,1,2.4,0.5619399760432136
0,20,Poor,1,2.0,0.3195018956372473
0,21,Poor,1,2.4,0.9179065808146762
0,22,Poor,1,2.0,1.0772697019633668
0,23,Poor,1,2.4,0.12485276148264601
0,24,Poor,1,2.4,0.6487003456066311
0,25,Poor,1,2.4,0.7360631833220808
0,26,Poor,1,2.4,0.18323803344856726
0,27,Poor,1,2.4,0.5911015008437599
0,28,Poor,0,0.0,2.945725289242497
0,29,Poor,0,0.0,2.29678164487699
0,30,Poor,0,0.0,4.151558442737377
0,31,Poor,1,2.0,0.8259551293946994
0,32,Poor,0,0.0,2.7506756402407486
0,33,Poor,1,2.0,1.727962172360225
0,34,Poor,1,2.4,0.6202242280934374
0,35,Poor,1,2.4,0.14764041570658337
0,36,Poor,1,2.4,0.6313585691734045
0,37,Poor,1,2.0,0.9967005656529331
0,38,Poor,1,2.4,0.8806195408253048
0,39,Poor,1,2.4,0.5817828486905134
0,40,Poor,0,0.0,2.5855794918528785
0,41,Poor,1,2.4,0.7984371830202095
0,42,Poor,1,2.4,0.5808645130006851
0,43,Poor,1,2.4,0.04042253581862498
0,44,Poor,1,2.4,0.38334765965555784
0,45,Poor,1,2.4,0.24460163612129238
0,46,Poor,1,2.4,0.3675925008572136
0,47,Poor,1,2.4,0.9621229311231487
0,48,Poor,1,2.0,0.8533612272938971
0,49,Poor,1,2.4,0.5158116481038664
0,50,Poor,1,2.0,0.8770059373262846
0,51,Poor,0,0.0,2.8319640032881597
0,52,Poor,1,2.4,0.28682634848674393
0,53,Poor,0,0.0,3.048976923401588
0,54,Poor,0,0.0,3.4771189039498656
0,55,Poor,1,2.4,0.6870560092797571
0,56,Poor,1,2.4,0.2695094624370271
0,57,Poor,0,0.0,3.2894532647191523
0,58,Poor,0,0.0,3.115454407293339
0,59,Poor,1,2.4,0.7350117804637941
0,60,Poor,0,0.0,3.7790769233708823
0,61,Poor,1,2.0,0.9776287618913422
0,62,Poor,0,0.0,3.695628869684469
0,63,Poor,1,2.4,0.20949860451146707
0,64,Poor,1,2.0,1.3626652189762822
0,65,Poor,0,0.0,3.2938196637690993
0,66,Poor,1,2.4,0.5247780159935704
0,67,Poor,0,0.0,2.8454711927029797
0,68,Poor,1,2.4,0.8444064922299357
0,69,Poor,1,2.0,0.8011935868617441
0,70,Middle,1,2.4,4.698896984649281
0,71,Middle,0,0.0,6.272125540401833
0,72,Middle,1,2.4,4.221606429908594
0,73,Middle,0,0.0,6.650177955568674
0,74,Middle,2,4.4,2.2630266455168613
0,75,Middle,1,2.4,4.471619380157637
0,76,Middle,1,2.4,4.084098500636307
0,77,Middle,0,0.0,5.207683218348504
0,78,Middle,1,6.0,2.1655323395869477
0,79,Middle,1,2.4,4.435921054243659
0,80,Middle,0,0.0,6.137038920722078
0,81,Middle,0,0.0,7.00142047553926
0,82,Middle,3,6.800000000000001,1.0008580495059993
0,83,Middle,2,4.4,2.3174774943878784
0,84,Middle,2,4.4,2.0668589509720134
0,85,Middle,1,2.4,4.9758914077429175
0,86,Middle,2,4.8,0.4968028800407964
0,87,Middle,2,4.8,1.4196659556789095
0,88,Middle,0,0.0,8.616710407022133
0,89,Middle,1,2.4,3.270419205031264
0,90,Rich,2,4.4,7.078018789976838
0,91,Rich,0,0.0,9.59219892268401
0,92,Rich,0,0.0,11.215204052589513
0,93,Rich,2,4.8,5.703521023957261
0,94,Rich,2,4.4,5.53904788799141
0,95,Rich,0,0.0,10.217960081805087
0,96,Rich,1,2.0,8.413496424219566
0,97,Rich,0,0.0,11.342268822010302
0,98,Rich,1,6.0,1.565653259603267
0,99,Rich,1,2.4,7.9134919683654825
0,0,Poor,1,2.4,0.45556825105993193
0,1,Poor,1,2.0,0.8802708223662408
0,2,Poor,0,0.0,3.135343130364019
0,3,Poor,1,2.0,1.2738648916286124
0,4,Poor,1,2.0,1.2927620011803103
0,5,Poor,1,2.4,0.5146614930741418
0,6,Poor,1,2.4,0.47639547187308295
0,7,Poor,1,2.4,0.48778161247404084
0,8,Poor,1,2.4,0.4254327877995152
0,9,Poor,0,0.0,3.5291456301569264
0,10,Poor,1,2.4,0.8222141285027029
0,11,Poor,1,2.0,1.1186264915375723
0,12,Poor,0,0.0,3.0902764356859835
0,13,Poor,1,2.4,1.0917974768877827
0,14,Poor,0,0.0,2.670951459663922
0,15,Poor,0,0.0,2.927196380668636
0,16,Poor,0,0.0,2.821795946350232
0,17,Poor,1,2.0,1.150836988467887
0,18,Poor,1,2.4,0.29188369924524427
0,19,Poor,1,2.4,0.5619399760432136
0,20,Poor,1,2.0,0.3195018956372473
0,21,Poor,1,2.4,0.9179065808146762
0,22,Poor,0,0.0,3.077269701963367
0,23,Poor,1,2.4,0.12485276148264601
0,24,Poor,0,0.0,3.048700345606631
0,25,Poor,1,2.4,0.7360631833220808
0,26,Poor,1,2.4,0.18323803344856726
0,27,Poor,0,0.0,2.99110150084376
0,28,Poor,0,0.0,2.945725289242497
0,29,Poor,1,2.0,0.2967816448769902
0,30,Poor,0,0.0,4.151558442737377
0,31,Poor,0,0.0,2.8259551293946994
0,32,Poor,1,2.4,0.3506756402407487
0,33,Poor,1,2.4,1.327962172360225
0,34,Poor,1,2.4,0.6202242280934374
0,35,Poor,0,0.0,2.5476404157065833
0,36,Poor,1,2.0,1.0313585691734044
0,37,Poor,1,2.4,0.5967005656529332
0,38,Poor,1,2.4,0.8806195408253048
0,39,Poor,1,2.4,0.5817828486905134
0,40,Poor,1,2.4,0.1855794918528786
0,41,Poor,1,2.4,0.7984371830202095
0,42,Poor,0,0.0,2.980864513000685
0,43,Poor,0,0.0,2.440422535818625
0,44,Poor,1,2.4,0.38334765965555784
0,45,Poor,0,0.0,2.6446016361212923
0,46,Poor,0,0.0,2.7675925008572135
0,47,Poor,1,2.4,0.9621229311231487
0,48,Poor,1,2.0,0.8533612272938971
0,49,Poor,0,0.0,2.9158116481038663
0,50,Poor,1,2.0,0.8770059373262846
0,51,Poor,1,2.4,0.43196400328815976
0,52,Poor,1,2.0,0.6868263484867438
0,53,Poor,1,2.0,1.0489769234015882
0,54,Poor,1,2.4,1.0771189039498656
0,55,Poor,1,2.4,0.6870560092797571
0,56,Poor,1,2.4,0.2695094624370271
0,57,Poor,1,2.4,0.8894532647191524
0,58,Poor,1,2.0,1.1154544072933388
0,59,Poor,1,2.4,0.7350117804637941
0,60,Poor,0,0.0,3.7790769233708823
0,61,Poor,1,2.4,0.5776287618913423
0,62,Poor,1,2.4,1.295628869684469
0,63,Poor,1,2.0,0.609498604511467
0,64,Poor,0,0.0,3.3626652189762822
0,65,Poor,1,2.0,1.2938196637690993
0,66,Poor,1,2.4,0.5247780159935704
0,67,Poor,0,0.0,2.8454711927029797
0,68,Poor,1,2.4,0.8444064922299357
0,69,Poor,1,2.0,0.8011935868617441
0,70,Middle,1,6.0,1.0988969846492802
0,71,Middle,0,0.0,6.272125540401833
0,72,Middle,1,2.4,4.221606429908594
0,73,Middle,1,6.0,0.6501779555686742
0,74,Middle,2,4.4,2.263026645516861
0,75,Middle,1,6.0,0.8716193801576368
0,76,Middle,1,6.0,0.4840985006363061
0,77,Middle,0,0.0,5.207683218348504
0,78,Middle,1,2.4,5.765532339586947
0,79,Middle,0,0.0,6.835921054243659
0,80,Middle,1,2.4,3.7370389207220778
0,81,Middle,0,0.0,7.00142047553926
0,82,Middle,2,4.8,3.000858049505999
0,83,Middle,0,0.0,6.717477494387878
0,84,Middle,1,2.4,4.066858950972014
0,85,Middle,0,0.0,7.375891407742918
0,86,Middle,0,0.0,5.296802880040796
0,87,Middle,2,4.4,1.8196659556789094
0,88,Middle,2,4.8,3.8167104070221325
0,89,Middle,1,2.0,3.670419205031264
0,90,Rich,2,8.0,3.478018789976838
0,91,Rich,2,8.0,1.5921989226840108
0,92,Rich,0,0.0,11.215204052589513
0,93,Rich,3,6.800000000000001,3.703521023957262
0,94,Rich,2,8.4,1.5390478879914107
0,95,Rich,3,6.800000000000001,3.4179600818050866
0,96,Rich,2,8.4,2.0134964242195665
0,97,Rich,2,8.4,2.9422688220103024
0,98,Rich,1,6.0,1.565653259603267
0,99,Rich,0,0.0,10.313491968365483
0,0,Poor,0,0.0,2.855568251059932
0,1,Poor,1,2.4,0.48027082236624086
0,2,Poor,1,2.2,0.9353431303640187
0,3,Poor,1,2.4,0.8738648916286125
0,4,Poor,1,2.4,0.8927620011803103
0,5,Poor,1,2.4,0.5146614930741418
0,6,Poor,0,0.0,2.876395471873083
0,7,Poor,1,2.4,0.48778161247404084
0,8,Poor,1,2.2,0.6254327877995149
0,9,Poor,1,2.4,1.1291456301569265
0,10,Poor,0,0.0,3.222214128502703
0,11,Poor,0,0.0,3.1186264915375723
0,12,Poor,1,2.2,0.8902764356859834
0,13,Poor,1,2.4,1.0917974768877827
0,14,Poor,1,2.4,0.2709514596639222
0,15,Poor,0,0.0,2.927196380668636
0,16,Poor,1,2.4,0.4217959463502319
0,17,Poor,1,2.4,0.7508369884678872
0,18,Poor,1,2.2,0.491883699245244
0,19,Poor,1,2.2,0.7619399760432133
0,20,Poor,0,0.0,2.3195018956372473
0,21,Poor,1,2.2,1.117906580814676
0,22,Poor,1,2.4,0.6772697019633669
0,23,Poor,1,2.2,0.32485276148264575
0,24,Poor,0,0.0,3.048700345606631
0,25,Poor,1,2.4,0.7360631833220808
0,26,Poor,0,0.0,2.583238033448567
0,27,Poor,1,2.4,0.5911015008437599
0,28,Poor,0,0.0,2.945725289242497
0,29,Poor,0,0.0,2.29678164487699
0,30,Poor,1,2.2,1.9515584427373769
0,31,Poor,1,2.4,0.4259551293946995
0,32,Poor,1,2.2,0.5506756402407484
0,33,Poor,1,2.4,1.327962172360225
0,34,Poor,1,2.4,0.6202242280934374
0,35,Poor,0,0.0,2.5476404157065833
0,36,Poor,1,2.2,0.8313585691734042
0,37,Poor,1,2.4,0.5967005656529332
0,38,Poor,1,2.2,1.0806195408253045
0,39,Poor,0,0.0,2.9817828486905134
0,40,Poor,1,2.2,0.3855794918528783
0,41,Poor,0,0.0,3.1984371830202094
0,42,Poor,1,2.4,0.5808645130006851
0,43,Poor,1,2.4,0.04042253581862498
0,44,Poor,1,2.4,0.38334765965555784
0,45,Poor,0,0.0,2.6446016361212923
0,46,Poor,1,2.4,0.3675925008572136
0,47,Poor,1,2.2,1.1621229311231485
0,48,Poor,0,0.0,2.853361227293897
0,49,Poor,1,2.4,0.5158116481038664
0,50,Poor,1,2.2,0.6770059373262844
0,51,Poor,1,2.4,0.43196400328815976
0,52,Poor,0,0.0,2.686826348486744
0,53,Poor,1,2.4,0.6489769234015883
0,54,Poor,1,2.4,1.0771189039498656
0,55,Poor,1,2.2,0.8870560092797568
0,56,Poor,1,2.2,0.46950946243702685
0,57,Poor,1,2.4,0.8894532647191524
0,58,Poor,1,2.2,0.9154544072933386
0,59,Poor,1,2.4,0.7350117804637941
0,60,Poor,0,0.0,3.7790769233708823
0,61,Poor,1,2.2,0.777628761891342
0,62,Poor,0,0.0,3.695628869684469
0,63,Poor,1,2.4,0.20949860451146707
0,64,Poor,0,0.0,3.3626652189762822
0,65,Poor,0,0.0,3.2938196637690993
0,66,Poor,1,2.4,0.5247780159935704
0,67,Poor,0,0.0,2.8454711927029797
0,68,Poor,1,2.2,1.0444064922299354
0,69,Poor,1,2.4,0.4011935868617442
0,70,Middle,1,2.2,4.89889698464928
0,71,Middle,0,0.0,6.272125540401833
0,72,Middle,1,2.2,4.421606429908594
0,73,Middle,1,2.4,4.250177955568674
0,74,Middle,1,2.2,4.463026645516861
0,75,Middle,1,6.0,0.8716193801576368
0,76,Middle,1,6.0,0.4840985006363061
0,77,Middle,1,2.4,2.807683218348504
0,78,Middle,0,0.0,8.165532339586948
0,79,Middle,0,0.0,6.835921054243659
0,80,Middle,1,2.4,3.7370389207220778
0,81,Middle,2,4.6,2.40142047553926
0,82,Middle,2,4.6,3.200858049505999
0,83,Middle,1,2.2,4.517477494387878
0,84,Middle,0,0.0,6.466858950972013
0,85,Middle,1,6.0,1.3758914077429178
0,86,Middle,2,4.6,0.6968028800407962
0,87,Middle,0,0.0,6.219665955678909
0,88,Middle,2,8.4,0.21671040702213284
0,89,Middle,2,4.6,1.0704192050312638
0,90,Rich,3,10.8,0.6780187899768384
0,91,Rich,2,8.4,1.1921989226840108
0,92,Rich,2,8.4,2.8152040525895132
0,93,Rich,2,8.2,2.3035210239572628
0,94,Rich,0,0.0,9.93904788799141
0,95,Rich,2,4.6,5.617960081805085
0,96,Rich,2,8.2,2.213496424219567
0,97,Rich,1,2.2,9.142268822010301
0,98,Rich,1,6.0,1.565653259603267
0,99,Rich,0,0.0,10.313491968365483
0,0,Poor,1,2.0,0.8555682510599318
0,1,Poor,1,2.0,0.8802708223662408
0,2,Poor,1,2.4,0.735343130364019
0,3,Poor,1,2.0,1.2738648916286124
0,4,Poor,0,0.0,3.2927620011803103
0,5,Poor,0,0.0,2.9146614930741417
0,6,Poor,0,0.0,2.876395471873083
0,7,Poor,1,2.4,0.48778161247404084
0,8,Poor,0,0.0,2.825432787799515
0,9,Poor,1,2.4,1.1291456301569265
0,10,Poor,1,2.0,1.2222141285027028
0,11,Poor,0,0.0,3.1186264915375723
0,12,Poor,0,0.0,3.0902764356859835
0,13,Poor,1,2.0,1.4917974768877826
0,14,Poor,1,2.0,0.6709514596639221
0,15,Poor,1,2.0,0.9271963806686361
0,16,Poor,1,2.4,0.4217959463502319
0,17,Poor,1,2.0,1.150836988467887
0,18,Poor,1,2.4,0.29188369924524427
0,19,Poor,0,0.0,2.9619399760432135
0,20,Poor,1,2.0,0.3195018956372473
0,21,Poor,1,2.4,0.9179065808146762
0,22,Poor,1,2.4,0.6772697019633669
0,23,Poor,1,2.4,0.12485276148264601
0,24,Poor,1,2.0,1.048700345606631
0,25,Poor,0,0.0,3.1360631833220807
0,26,Poor,1,2.4,0.18323803344856726
0,27,Poor,1,2.4,0.5911015008437599
0,28,Poor,1,2.4,0.5457252892424971
0,29,Poor,0,0.0,2.29678164487699
